Timestamp,Soil,Temperature,Humidity,Pump,PumpNeeded
2025-10-15 11:53:53,0.0,0.42028985507246397,0.69,1,1
2025-10-15 11:54:06,0.0,0.42028985507246397,0.69,1,1
2025-10-15 11:54:18,0.0,0.42028985507246397,0.69,1,1
2025-10-15 11:54:31,0.0,0.42028985507246397,0.69,1,1
2025-10-15 11:54:45,0.0,0.40579710144927533,0.69,1,1
2025-10-15 11:54:59,0.0,0.40579710144927533,0.69,1,1
2025-10-15 11:55:12,0.0,0.39130434782608675,0.7,1,1
2025-10-15 11:55:24,0.0,0.39130434782608675,0.7,1,1
2025-10-15 13:52:16,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:20,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:25,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:30,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:34,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:39,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:45,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:49,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:54,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:52:58,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:03,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:08,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:13,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:17,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:21,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:26,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:31,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:35,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:40,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:44,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:49,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:53,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:53:58,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:54:02,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:54:07,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:54:12,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:54:16,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:26,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:31,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:35,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:40,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:44,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:49,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:54,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:55:58,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:03,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:08,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:12,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:17,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:21,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:26,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:31,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:35,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:40,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:45,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:50,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:54,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:56:59,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:04,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:09,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:13,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:18,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:22,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:28,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:33,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:38,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:43,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:48,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:54,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:57:58,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:03,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:08,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:13,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:18,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:23,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:33,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:39,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:43,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:48,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:53,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:58:57,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:02,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:07,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:12,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:17,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:22,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:27,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:32,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:37,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:43,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:48,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:53,0.0,0.3768115942028986,0.7,1,1
2025-10-15 13:59:58,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:03,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:08,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:13,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:18,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:23,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:28,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:34,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:38,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:43,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:00:48,0.0,0.3768115942028986,0.7,1,1
2025-10-15 14:23:54,0.58,0.47826086956521735,0.66,0,0
2025-10-15 14:23:57,0.0,0.47826086956521735,0.66,0,1
2025-10-15 14:24:01,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:05,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:09,0.42,0.47826086956521735,0.66,0,0
2025-10-15 14:24:12,0.58,0.47826086956521735,0.66,0,0
2025-10-15 14:24:16,0.44,0.47826086956521735,0.66,0,0
2025-10-15 14:24:20,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:24,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:27,0.61,0.47826086956521735,0.66,0,0
2025-10-15 14:24:31,0.57,0.47826086956521735,0.66,0,0
2025-10-15 14:24:36,0.56,0.47826086956521735,0.66,0,0
2025-10-15 14:24:39,0.53,0.47826086956521735,0.66,0,0
2025-10-15 14:24:43,0.43,0.47826086956521735,0.66,0,0
2025-10-15 14:24:47,0.0,0.47826086956521735,0.66,0,1
2025-10-15 14:24:51,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:55,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:24:58,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:25:02,0.0,0.47826086956521735,0.66,1,1
2025-10-15 14:25:06,0.55,0.47826086956521735,0.66,1,0
2025-10-15 14:25:10,0.57,0.47826086956521735,0.66,0,0
2025-10-15 14:25:14,0.56,0.47826086956521735,0.66,0,0
2025-10-15 14:25:18,0.52,0.47826086956521735,0.66,0,0
2025-10-15 14:25:22,0.58,0.47826086956521735,0.66,0,0
2025-10-15 14:25:25,0.57,0.47826086956521735,0.66,0,0
2025-10-15 14:25:29,0.56,0.47826086956521735,0.66,0,0
2025-10-15 14:25:33,0.47,0.47826086956521735,0.66,0,0
2025-10-15 14:25:37,0.0,0.49275362318840593,0.66,1,1
2025-10-15 14:25:41,0.58,0.47826086956521735,0.66,1,0
2025-10-15 14:25:45,0.58,0.47826086956521735,0.66,0,0
2025-10-15 14:25:49,0.57,0.49275362318840593,0.66,0,0
2025-10-15 14:25:53,0.44,0.49275362318840593,0.66,0,0
2025-10-15 14:25:56,0.58,0.49275362318840593,0.66,0,0
2025-10-15 14:26:00,0.58,0.49275362318840593,0.66,0,0
2025-10-15 14:26:04,0.58,0.507246376811594,0.67,1,0
2025-10-15 14:26:09,0.57,0.5362318840579707,0.67,0,0
2025-10-15 14:26:14,0.57,0.6086956521739127,0.69,0,0
2025-10-15 14:26:19,0.57,0.6521739130434786,0.71,0,0
2025-10-15 14:26:24,0.0,0.6956521739130433,0.72,0,1
2025-10-15 14:26:29,0.0,0.7391304347826082,0.73,1,1
2025-10-15 14:26:33,0.0,0.7681159420289854,0.73,1,1
2025-10-15 14:26:37,0.0,0.7971014492753626,0.72,1,1
2025-10-15 14:26:42,0.56,0.7971014492753626,0.72,1,0
2025-10-15 14:26:46,0.0,0.7971014492753626,0.7,0,1
2025-10-15 14:26:50,0.57,0.7971014492753626,0.69,0,0
2025-10-15 14:26:54,0.0,0.7971014492753626,0.69,0,1
2025-10-15 14:26:58,0.56,0.8260869565217388,0.69,1,0
2025-10-15 14:27:02,0.56,0.8260869565217388,0.69,0,0
2025-10-15 14:27:11,0.56,0.855072463768116,0.71,0,0
2025-10-15 14:27:16,0.0,0.855072463768116,0.72,1,1
2025-10-15 14:27:20,0.56,0.855072463768116,0.73,0,0
2025-10-15 14:27:24,0.55,0.855072463768116,0.73,0,0
2025-10-15 14:27:30,0.55,0.8695652173913045,0.74,0,0
2025-10-15 14:27:36,0.46,0.8695652173913045,0.74,0,0
2025-10-15 14:27:40,0.0,0.8695652173913045,0.74,1,1
2025-10-15 14:27:44,0.0,0.8695652173913045,0.74,1,1
2025-10-15 14:27:48,0.0,0.8695652173913045,0.74,1,1
2025-10-15 14:27:52,0.0,0.8695652173913045,0.72,1,1
2025-10-15 14:27:57,0.0,0.8840579710144921,0.71,1,1
2025-10-15 14:28:02,0.0,0.8985507246376808,0.7,1,1
2025-10-15 14:28:06,0.0,0.927536231884058,0.7,1,1
2025-10-15 14:28:10,0.0,0.9420289855072466,0.71,1,1
2025-10-15 14:28:14,0.0,0.9565217391304341,0.72,1,1
2025-10-15 14:28:18,0.0,0.9710144927536228,0.73,1,1
2025-10-15 14:28:22,0.0,1.0,0.73,1,1
2025-10-15 14:28:26,0.58,1.0,0.73,0,0
2025-10-15 14:28:31,0.0,0.9855072463768114,0.72,1,1
2025-10-15 14:28:35,0.0,0.9710144927536228,0.7,1,1
2025-10-15 14:28:39,0.0,0.9565217391304341,0.69,1,1
2025-10-15 14:28:43,0.0,0.927536231884058,0.67,1,1
2025-10-15 14:28:47,0.0,0.9130434782608694,0.67,0,1
2025-10-15 14:28:51,0.0,0.8985507246376808,0.66,1,1
2025-10-15 14:28:55,0.0,0.8695652173913045,0.65,1,1
2025-10-15 14:28:59,0.0,0.855072463768116,0.64,1,1
2025-10-15 14:29:03,0.0,0.8405797101449274,0.63,1,1
2025-10-15 14:29:07,0.0,0.8115942028985501,0.63,1,1
2025-10-15 14:29:11,0.0,0.7971014492753626,0.63,1,1
2025-10-16 19:43:45,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:43:50,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:43:54,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:43:58,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:44:01,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:44:05,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:44:11,0.0,0.5507246376811593,0.65,1,1
2025-10-16 19:54:42,0.5,0.0,0.86,0,0
2025-10-16 19:54:45,0.5,0.0,0.86,0,0
2025-10-16 19:54:49,0.5,0.0,0.86,0,0
2025-10-16 19:54:53,0.0,0.0,0.86,1,1
2025-10-16 19:54:56,0.56,0.0,0.86,0,0
2025-10-16 19:55:00,0.54,0.0,0.86,0,0
2025-10-16 19:55:04,0.0,0.0,0.86,1,1
2025-10-16 19:55:07,0.0,0.0,0.86,1,1
2025-10-16 19:55:11,0.59,0.0,0.86,0,0
2025-10-16 19:55:15,0.6,0.0,0.86,0,0
2025-10-16 19:55:18,0.59,0.0,0.86,0,0
2025-10-16 19:55:22,0.58,0.0,0.86,0,0
2025-10-16 19:55:26,0.58,0.0,0.86,0,0
2025-10-16 19:55:29,0.58,0.0,0.86,0,0
2025-10-16 19:55:33,0.0,0.0,0.86,1,1
2025-10-16 19:55:37,0.0,0.0,0.86,1,1
2025-10-16 19:55:40,0.0,0.0,0.86,1,1
2025-10-16 19:55:44,0.0,0.0,0.86,1,1
2025-10-16 19:55:48,0.68,0.0,0.86,1,0
2025-10-16 19:55:52,0.65,0.0,0.86,0,0
2025-10-16 19:55:56,0.64,0.0,0.86,0,0
2025-10-16 19:56:00,0.0,0.0,0.86,1,1
2025-10-16 19:56:03,0.0,0.0,0.86,1,1
2025-10-16 19:56:07,0.0,0.0,0.86,1,1
