Timestamp,Soil (%),Temperature (°C),Humidity (%),Pump State
2025-10-15 11:53:53,0.0,30.6,69.0,1
2025-10-15 11:54:06,0.0,30.6,69.0,1
2025-10-15 11:54:18,0.0,30.6,69.0,1
2025-10-15 11:54:31,0.0,30.6,69.0,1
2025-10-15 11:54:45,0.0,30.5,69.0,1
2025-10-15 11:54:59,0.0,30.5,69.0,1
2025-10-15 11:55:12,0.0,30.4,70.0,1
2025-10-15 11:55:24,0.0,30.4,70.0,1
2025-10-15 13:52:16,0.0,30.3,70.0,1
2025-10-15 13:52:20,0.0,30.3,70.0,1
2025-10-15 13:52:25,0.0,30.3,70.0,1
2025-10-15 13:52:30,0.0,30.3,70.0,1
2025-10-15 13:52:34,0.0,30.3,70.0,1
2025-10-15 13:52:39,0.0,30.3,70.0,1
2025-10-15 13:52:45,0.0,30.3,70.0,1
2025-10-15 13:52:49,0.0,30.3,70.0,1
2025-10-15 13:52:54,0.0,30.3,70.0,1
2025-10-15 13:52:58,0.0,30.3,70.0,1
2025-10-15 13:53:03,0.0,30.3,70.0,1
2025-10-15 13:53:08,0.0,30.3,70.0,1
2025-10-15 13:53:13,0.0,30.3,70.0,1
2025-10-15 13:53:17,0.0,30.3,70.0,1
2025-10-15 13:53:21,0.0,30.3,70.0,1
2025-10-15 13:53:26,0.0,30.3,70.0,1
2025-10-15 13:53:31,0.0,30.3,70.0,1
2025-10-15 13:53:35,0.0,30.3,70.0,1
2025-10-15 13:53:40,0.0,30.3,70.0,1
2025-10-15 13:53:44,0.0,30.3,70.0,1
2025-10-15 13:53:49,0.0,30.3,70.0,1
2025-10-15 13:53:53,0.0,30.3,70.0,1
2025-10-15 13:53:58,0.0,30.3,70.0,1
2025-10-15 13:54:02,0.0,30.3,70.0,1
2025-10-15 13:54:07,0.0,30.3,70.0,1
2025-10-15 13:54:12,0.0,30.3,70.0,1
2025-10-15 13:54:16,0.0,30.3,70.0,1
2025-10-15 13:55:26,0.0,30.3,70.0,1
2025-10-15 13:55:31,0.0,30.3,70.0,1
2025-10-15 13:55:35,0.0,30.3,70.0,1
2025-10-15 13:55:40,0.0,30.3,70.0,1
2025-10-15 13:55:44,0.0,30.3,70.0,1
2025-10-15 13:55:49,0.0,30.3,70.0,1
2025-10-15 13:55:54,0.0,30.3,70.0,1
2025-10-15 13:55:58,0.0,30.3,70.0,1
2025-10-15 13:56:03,0.0,30.3,70.0,1
2025-10-15 13:56:08,0.0,30.3,70.0,1
2025-10-15 13:56:12,0.0,30.3,70.0,1
2025-10-15 13:56:17,0.0,30.3,70.0,1
2025-10-15 13:56:21,0.0,30.3,70.0,1
2025-10-15 13:56:26,0.0,30.3,70.0,1
2025-10-15 13:56:31,0.0,30.3,70.0,1
2025-10-15 13:56:35,0.0,30.3,70.0,1
2025-10-15 13:56:40,0.0,30.3,70.0,1
2025-10-15 13:56:45,0.0,30.3,70.0,1
2025-10-15 13:56:50,0.0,30.3,70.0,1
2025-10-15 13:56:54,0.0,30.3,70.0,1
2025-10-15 13:56:59,0.0,30.3,70.0,1
2025-10-15 13:57:04,0.0,30.3,70.0,1
2025-10-15 13:57:09,0.0,30.3,70.0,1
2025-10-15 13:57:13,0.0,30.3,70.0,1
2025-10-15 13:57:18,0.0,30.3,70.0,1
2025-10-15 13:57:22,0.0,30.3,70.0,1
2025-10-15 13:57:28,0.0,30.3,70.0,1
2025-10-15 13:57:33,0.0,30.3,70.0,1
2025-10-15 13:57:38,0.0,30.3,70.0,1
2025-10-15 13:57:43,0.0,30.3,70.0,1
2025-10-15 13:57:48,0.0,30.3,70.0,1
2025-10-15 13:57:54,0.0,30.3,70.0,1
2025-10-15 13:57:58,0.0,30.3,70.0,1
2025-10-15 13:58:03,0.0,30.3,70.0,1
2025-10-15 13:58:08,0.0,30.3,70.0,1
2025-10-15 13:58:13,0.0,30.3,70.0,1
2025-10-15 13:58:18,0.0,30.3,70.0,1
2025-10-15 13:58:23,0.0,30.3,70.0,1
2025-10-15 13:58:33,0.0,30.3,70.0,1
2025-10-15 13:58:39,0.0,30.3,70.0,1
2025-10-15 13:58:43,0.0,30.3,70.0,1
2025-10-15 13:58:48,0.0,30.3,70.0,1
2025-10-15 13:58:53,0.0,30.3,70.0,1
2025-10-15 13:58:57,0.0,30.3,70.0,1
2025-10-15 13:59:02,0.0,30.3,70.0,1
2025-10-15 13:59:07,0.0,30.3,70.0,1
2025-10-15 13:59:12,0.0,30.3,70.0,1
2025-10-15 13:59:17,0.0,30.3,70.0,1
2025-10-15 13:59:22,0.0,30.3,70.0,1
2025-10-15 13:59:27,0.0,30.3,70.0,1
2025-10-15 13:59:32,0.0,30.3,70.0,1
2025-10-15 13:59:37,0.0,30.3,70.0,1
2025-10-15 13:59:43,0.0,30.3,70.0,1
2025-10-15 13:59:48,0.0,30.3,70.0,1
2025-10-15 13:59:53,0.0,30.3,70.0,1
2025-10-15 13:59:58,0.0,30.3,70.0,1
2025-10-15 14:00:03,0.0,30.3,70.0,1
2025-10-15 14:00:08,0.0,30.3,70.0,1
2025-10-15 14:00:13,0.0,30.3,70.0,1
2025-10-15 14:00:18,0.0,30.3,70.0,1
2025-10-15 14:00:23,0.0,30.3,70.0,1
2025-10-15 14:00:28,0.0,30.3,70.0,1
2025-10-15 14:00:34,0.0,30.3,70.0,1
2025-10-15 14:00:38,0.0,30.3,70.0,1
2025-10-15 14:00:43,0.0,30.3,70.0,1
2025-10-15 14:00:48,0.0,30.3,70.0,1
2025-10-15 14:23:54,58.0,31.0,66.0,0
2025-10-15 14:23:57,0.0,31.0,66.0,0
2025-10-15 14:24:01,0.0,31.0,66.0,1
2025-10-15 14:24:05,0.0,31.0,66.0,1
2025-10-15 14:24:09,42.0,31.0,66.0,0
2025-10-15 14:24:12,58.0,31.0,66.0,0
2025-10-15 14:24:16,44.0,31.0,66.0,0
2025-10-15 14:24:20,0.0,31.0,66.0,1
2025-10-15 14:24:24,0.0,31.0,66.0,1
2025-10-15 14:24:27,61.0,31.0,66.0,0
2025-10-15 14:24:31,57.0,31.0,66.0,0
2025-10-15 14:24:36,56.0,31.0,66.0,0
2025-10-15 14:24:39,53.0,31.0,66.0,0
2025-10-15 14:24:43,43.0,31.0,66.0,0
2025-10-15 14:24:47,0.0,31.0,66.0,0
2025-10-15 14:24:51,0.0,31.0,66.0,1
2025-10-15 14:24:55,0.0,31.0,66.0,1
2025-10-15 14:24:58,0.0,31.0,66.0,1
2025-10-15 14:25:02,0.0,31.0,66.0,1
2025-10-15 14:25:06,55.0,31.0,66.0,1
2025-10-15 14:25:10,57.0,31.0,66.0,0
2025-10-15 14:25:14,56.0,31.0,66.0,0
2025-10-15 14:25:18,52.0,31.0,66.0,0
2025-10-15 14:25:22,58.0,31.0,66.0,0
2025-10-15 14:25:25,57.0,31.0,66.0,0
2025-10-15 14:25:29,56.0,31.0,66.0,0
2025-10-15 14:25:33,47.0,31.0,66.0,0
2025-10-15 14:25:37,0.0,31.1,66.0,1
2025-10-15 14:25:41,58.0,31.0,66.0,1
2025-10-15 14:25:45,58.0,31.0,66.0,0
2025-10-15 14:25:49,57.0,31.1,66.0,0
2025-10-15 14:25:53,44.0,31.1,66.0,0
2025-10-15 14:25:56,58.0,31.1,66.0,0
2025-10-15 14:26:00,58.0,31.1,66.0,0
2025-10-15 14:26:04,58.0,31.2,67.0,1
2025-10-15 14:26:09,57.0,31.4,67.0,0
2025-10-15 14:26:14,57.0,31.9,69.0,0
2025-10-15 14:26:19,57.0,32.2,71.0,0
2025-10-15 14:26:24,0.0,32.5,72.0,0
2025-10-15 14:26:29,0.0,32.8,73.0,1
2025-10-15 14:26:33,0.0,33.0,73.0,1
2025-10-15 14:26:37,0.0,33.2,72.0,1
2025-10-15 14:26:42,56.0,33.2,72.0,1
2025-10-15 14:26:46,0.0,33.2,70.0,0
2025-10-15 14:26:50,57.0,33.2,69.0,0
2025-10-15 14:26:54,0.0,33.2,69.0,0
2025-10-15 14:26:58,56.0,33.4,69.0,1
2025-10-15 14:27:02,56.0,33.4,69.0,0
2025-10-15 14:27:11,56.0,33.6,71.0,0
2025-10-15 14:27:16,0.0,33.6,72.0,1
2025-10-15 14:27:20,56.0,33.6,73.0,0
2025-10-15 14:27:24,55.0,33.6,73.0,0
2025-10-15 14:27:30,55.0,33.7,74.0,0
2025-10-15 14:27:36,46.0,33.7,74.0,0
2025-10-15 14:27:40,0.0,33.7,74.0,1
2025-10-15 14:27:44,0.0,33.7,74.0,1
2025-10-15 14:27:48,0.0,33.7,74.0,1
2025-10-15 14:27:52,0.0,33.7,72.0,1
2025-10-15 14:27:57,0.0,33.8,71.0,1
2025-10-15 14:28:02,0.0,33.9,70.0,1
2025-10-15 14:28:06,0.0,34.1,70.0,1
2025-10-15 14:28:10,0.0,34.2,71.0,1
2025-10-15 14:28:14,0.0,34.3,72.0,1
2025-10-15 14:28:18,0.0,34.4,73.0,1
2025-10-15 14:28:22,0.0,34.6,73.0,1
2025-10-15 14:28:26,58.0,34.6,73.0,0
2025-10-15 14:28:31,0.0,34.5,72.0,1
2025-10-15 14:28:35,0.0,34.4,70.0,1
2025-10-15 14:28:39,0.0,34.3,69.0,1
2025-10-15 14:28:43,0.0,34.1,67.0,1
2025-10-15 14:28:47,0.0,34.0,67.0,0
2025-10-15 14:28:51,0.0,33.9,66.0,1
2025-10-15 14:28:55,0.0,33.7,65.0,1
2025-10-15 14:28:59,0.0,33.6,64.0,1
2025-10-15 14:29:03,0.0,33.5,63.0,1
2025-10-15 14:29:07,0.0,33.3,63.0,1
2025-10-15 14:29:11,0.0,33.2,63.0,1
2025-10-16 19:43:45,0.0,31.5,65.0,1
2025-10-16 19:43:50,0.0,31.5,65.0,1
2025-10-16 19:43:54,0.0,31.5,65.0,1
2025-10-16 19:43:58,0.0,31.5,65.0,1
2025-10-16 19:44:01,0.0,31.5,65.0,1
2025-10-16 19:44:05,0.0,31.5,65.0,1
2025-10-16 19:44:11,0.0,31.5,65.0,1
2025-10-16 19:54:42,50.0,27.7,86.0,0
2025-10-16 19:54:45,50.0,27.7,86.0,0
2025-10-16 19:54:49,50.0,27.7,86.0,0
2025-10-16 19:54:53,0.0,27.7,86.0,1
2025-10-16 19:54:56,56.0,27.7,86.0,0
2025-10-16 19:55:00,54.0,27.7,86.0,0
2025-10-16 19:55:04,0.0,27.7,86.0,1
2025-10-16 19:55:07,0.0,27.7,86.0,1
2025-10-16 19:55:11,59.0,27.7,86.0,0
2025-10-16 19:55:15,60.0,27.7,86.0,0
2025-10-16 19:55:18,59.0,27.7,86.0,0
2025-10-16 19:55:22,58.0,27.7,86.0,0
2025-10-16 19:55:26,58.0,27.7,86.0,0
2025-10-16 19:55:29,58.0,27.7,86.0,0
2025-10-16 19:55:33,0.0,27.7,86.0,1
2025-10-16 19:55:37,0.0,27.7,86.0,1
2025-10-16 19:55:40,0.0,27.7,86.0,1
2025-10-16 19:55:44,0.0,27.7,86.0,1
2025-10-16 19:55:48,68.0,27.7,86.0,1
2025-10-16 19:55:52,65.0,27.7,86.0,0
2025-10-16 19:55:56,64.0,27.7,86.0,0
2025-10-16 19:56:00,0.0,27.7,86.0,1
2025-10-16 19:56:03,0.0,27.7,86.0,1
2025-10-16 19:56:07,0.0,27.7,86.0,1
2025-10-16 19:56:11,0.0,27.7,86.0,1
2025-10-16 19:56:15,0.0,27.7,86.0,1
2025-10-16 19:56:19,0.0,27.8,86.0,1
2025-10-16 19:56:23,0.0,27.7,86.0,1
2025-10-16 19:56:27,0.0,27.8,86.0,1
2025-10-16 19:56:31,0.0,27.7,86.0,1
2025-10-16 19:56:35,0.0,27.8,86.0,1
2025-10-16 19:56:39,0.0,27.8,86.0,1
2025-10-16 19:56:43,0.0,27.8,86.0,1
2025-10-16 19:56:47,0.0,27.8,86.0,1
2025-10-16 19:56:51,0.0,27.8,86.0,1
2025-10-16 19:56:54,0.0,27.8,86.0,1
2025-10-16 19:56:58,47.0,27.8,86.0,0
2025-10-16 19:57:02,45.0,27.8,86.0,0
2025-10-16 19:57:06,0.0,27.8,86.0,0
2025-10-16 19:57:09,0.0,27.8,86.0,1
2025-10-16 19:57:13,0.0,27.8,86.0,1
2025-10-16 19:57:17,63.0,27.8,86.0,0
2025-10-16 19:57:21,58.0,27.8,86.0,0
2025-10-16 19:57:24,58.0,27.8,86.0,0
2025-10-16 19:57:28,57.0,27.8,86.0,0
2025-10-16 19:57:32,57.0,27.8,86.0,0
2025-10-16 19:57:35,56.0,27.8,86.0,0
2025-10-16 19:57:39,56.0,27.8,86.0,0
2025-10-16 19:57:43,56.0,27.8,86.0,0
2025-10-16 19:57:48,55.0,27.8,86.0,0
2025-10-16 19:57:52,54.0,27.8,86.0,0
2025-10-16 19:57:56,54.0,27.8,86.0,0
2025-10-16 19:58:00,53.0,27.8,86.0,0
2025-10-16 19:58:03,53.0,27.8,86.0,0
2025-10-16 19:58:07,53.0,27.8,86.0,0
2025-10-16 19:58:11,0.0,27.8,86.0,0
2025-10-16 19:58:15,50.0,27.8,86.0,0
2025-10-16 19:58:19,0.0,27.8,86.0,0
2025-10-16 19:58:22,0.0,27.8,86.0,1
2025-10-16 19:58:26,0.0,27.8,86.0,1
2025-10-16 19:58:30,0.0,27.8,86.0,1
2025-10-16 19:58:33,0.0,27.8,86.0,1
2025-10-16 19:58:37,0.0,27.8,86.0,1
2025-10-16 19:58:41,59.0,27.8,86.0,0
2025-10-16 19:58:45,60.0,27.8,86.0,0
2025-10-16 19:58:48,60.0,27.8,86.0,0
2025-10-16 19:58:52,59.0,27.8,86.0,0
2025-10-16 19:58:56,59.0,27.8,86.0,0
2025-10-16 19:59:00,58.0,27.8,86.0,0
2025-10-16 19:59:04,58.0,27.8,86.0,0
2025-10-16 19:59:07,58.0,27.8,86.0,0
2025-10-16 19:59:11,57.0,27.8,86.0,0
2025-10-16 19:59:15,56.0,27.8,86.0,0
2025-10-16 19:59:19,56.0,27.8,86.0,0
2025-10-16 19:59:22,56.0,27.8,86.0,0
2025-10-16 19:59:26,55.0,27.8,86.0,0
2025-10-16 19:59:30,57.0,27.8,86.0,0
2025-10-16 19:59:34,59.0,27.8,86.0,0
2025-10-16 19:59:37,58.0,27.8,86.0,0
2025-10-16 19:59:41,57.0,27.9,86.0,0
2025-10-16 19:59:45,56.0,27.8,86.0,0
2025-10-16 19:59:49,55.0,27.9,86.0,0
2025-10-16 19:59:53,55.0,27.9,86.0,0
2025-10-16 19:59:56,53.0,27.8,86.0,0
2025-10-16 20:00:00,53.0,27.9,86.0,0
2025-10-16 20:00:04,53.0,27.9,86.0,0
2025-10-16 20:00:08,53.0,27.8,86.0,0
2025-10-16 20:00:11,52.0,27.9,86.0,0
2025-10-16 20:00:15,52.0,27.9,86.0,0
2025-10-16 20:00:19,52.0,27.9,86.0,0
2025-10-16 20:00:23,52.0,27.9,86.0,0
2025-10-16 20:00:26,52.0,27.9,86.0,0
2025-10-16 20:00:30,51.0,27.9,86.0,0
2025-10-16 20:00:34,51.0,27.9,86.0,0
2025-10-16 20:00:38,51.0,27.9,86.0,0
2025-10-16 20:00:41,51.0,27.9,86.0,0
2025-10-16 20:00:45,51.0,27.9,86.0,0
2025-10-16 20:00:49,50.0,27.9,86.0,0
2025-10-16 20:00:53,50.0,27.9,86.0,0
2025-10-16 20:00:57,50.0,27.9,86.0,0
2025-10-16 20:01:00,50.0,27.9,86.0,0
2025-10-16 20:01:04,50.0,27.9,86.0,0
2025-10-16 20:01:08,50.0,27.9,86.0,0
2025-10-16 20:01:11,50.0,27.9,86.0,0
2025-10-16 20:01:15,49.0,27.9,86.0,0
2025-10-16 20:01:19,49.0,27.9,86.0,0
2025-10-16 20:01:23,49.0,27.9,86.0,0
2025-10-16 20:01:26,49.0,27.9,86.0,0
2025-10-16 20:01:30,49.0,27.9,86.0,0
2025-10-16 20:01:34,49.0,27.9,86.0,0
2025-10-16 20:01:38,49.0,27.9,86.0,0
2025-10-16 20:01:41,49.0,27.9,86.0,0
2025-10-16 20:01:45,49.0,27.9,86.0,0
2025-10-16 20:01:49,49.0,27.9,86.0,0
2025-10-16 20:01:52,46.0,27.9,86.0,0
2025-10-16 20:01:56,0.0,27.9,86.0,1
2025-10-16 20:02:00,0.0,27.9,86.0,1
2025-10-16 20:02:04,0.0,27.9,86.0,1
2025-10-16 20:02:08,0.0,27.9,86.0,1
2025-10-16 20:02:11,0.0,27.9,86.0,1
2025-10-16 20:02:15,0.0,27.9,86.0,1
2025-10-16 20:02:19,0.0,27.9,86.0,1
2025-10-16 20:02:23,0.0,27.9,86.0,1
2025-10-16 20:02:26,0.0,27.9,86.0,1
2025-10-16 20:02:30,0.0,27.9,86.0,1
2025-10-16 20:02:34,0.0,27.9,86.0,1
2025-10-16 20:02:38,0.0,27.9,86.0,1
2025-10-16 20:02:41,54.0,27.9,86.0,1
2025-10-16 20:02:45,55.0,27.9,86.0,0
2025-10-16 20:02:49,57.0,27.9,86.0,0
2025-10-16 20:02:53,58.0,27.9,86.0,0
2025-10-16 20:02:56,58.0,27.9,86.0,0
2025-10-16 20:03:00,59.0,27.9,86.0,0
2025-10-16 20:03:04,59.0,27.9,86.0,0
2025-10-16 20:03:07,59.0,27.9,86.0,0
2025-10-16 20:03:11,59.0,27.9,86.0,0
2025-10-16 20:03:15,58.0,27.9,86.0,0
2025-10-16 20:03:18,58.0,27.9,86.0,0
2025-10-16 20:03:22,58.0,27.9,86.0,0
2025-10-16 20:03:26,58.0,27.9,86.0,0
2025-10-16 20:03:29,0.0,27.9,86.0,1
2025-10-16 20:03:33,0.0,27.9,86.0,1
2025-10-16 20:03:36,0.0,27.9,86.0,1
2025-10-16 20:03:40,0.0,27.9,86.0,1
2025-10-16 20:03:44,58.0,27.9,86.0,1
2025-10-16 20:03:47,56.0,27.9,86.0,0
2025-10-16 20:03:51,56.0,27.9,86.0,0
2025-10-16 20:03:54,56.0,27.9,86.0,0
2025-10-16 20:03:58,55.0,27.9,86.0,0
2025-10-16 20:04:02,54.0,27.9,86.0,0
2025-10-16 20:04:05,53.0,27.9,86.0,0
2025-10-16 20:04:09,53.0,27.9,86.0,0
2025-10-16 20:04:12,52.0,27.9,86.0,0
2025-10-16 20:04:16,52.0,27.9,86.0,0
2025-10-16 20:04:20,51.0,27.9,86.0,0
2025-10-16 20:04:23,51.0,27.9,86.0,0
2025-10-16 20:04:27,50.0,27.9,86.0,0
2025-10-16 20:04:31,49.0,27.9,86.0,0
2025-10-16 20:04:35,49.0,27.9,86.0,0
2025-10-16 20:04:38,48.0,27.9,86.0,0
2025-10-16 20:04:42,48.0,27.9,86.0,0
2025-10-16 20:04:46,48.0,27.9,86.0,0
2025-10-16 20:04:50,48.0,27.9,86.0,0
2025-10-16 20:04:53,47.0,27.9,86.0,0
2025-10-16 20:04:57,47.0,27.9,85.0,0
2025-10-16 20:05:01,47.0,27.9,85.0,0
2025-10-16 20:05:04,47.0,27.9,85.0,0
2025-10-16 20:05:08,47.0,27.9,85.0,0
2025-10-16 20:05:11,46.0,27.9,85.0,0
2025-10-16 20:05:15,47.0,27.9,85.0,0
2025-10-16 20:05:19,46.0,28.0,85.0,0
2025-10-16 20:05:22,46.0,27.9,85.0,0
2025-10-16 20:05:26,46.0,27.9,85.0,0
2025-10-16 20:05:29,46.0,27.9,85.0,0
2025-10-16 20:05:33,46.0,27.9,85.0,0
2025-10-16 20:05:37,46.0,27.9,85.0,0
2025-10-16 20:05:41,46.0,28.0,86.0,0
2025-10-16 20:05:44,46.0,27.9,86.0,0
2025-10-16 20:05:48,47.0,27.9,85.0,0
2025-10-16 20:05:52,46.0,27.9,85.0,0
2025-10-16 20:05:55,46.0,27.9,85.0,0
2025-10-16 20:05:59,46.0,27.9,85.0,0
2025-10-16 20:06:02,46.0,27.9,85.0,0
2025-10-16 20:06:06,46.0,27.9,85.0,0
2025-10-16 20:06:10,46.0,27.9,85.0,0
2025-10-16 20:06:13,46.0,28.0,85.0,0
2025-10-16 20:06:17,46.0,27.9,85.0,0
2025-10-16 20:06:21,46.0,27.9,85.0,0
2025-10-16 20:06:24,46.0,27.9,85.0,0
2025-10-16 20:06:28,46.0,27.9,85.0,0
2025-10-16 20:06:32,47.0,27.9,85.0,0
2025-10-16 20:06:35,46.0,28.0,85.0,0
2025-10-16 20:06:39,46.0,27.9,85.0,0
2025-10-16 20:06:43,46.0,28.0,85.0,0
2025-10-16 20:06:46,46.0,28.0,85.0,0
2025-10-16 20:06:50,46.0,28.0,85.0,0
2025-10-16 20:06:54,46.0,28.0,85.0,0
2025-10-16 20:06:57,46.0,28.0,85.0,0
2025-10-16 20:07:01,46.0,28.0,85.0,0
2025-10-16 20:07:04,46.0,28.0,85.0,0
2025-10-16 20:07:08,46.0,28.0,85.0,0
2025-10-16 20:07:12,46.0,28.0,85.0,0
2025-10-16 20:07:16,46.0,28.0,85.0,0
2025-10-16 20:07:19,46.0,28.0,85.0,0
2025-10-16 20:07:23,46.0,28.0,85.0,0
2025-10-16 20:07:27,46.0,28.0,85.0,0
2025-10-16 20:07:30,46.0,28.0,85.0,0
2025-10-16 20:07:34,46.0,28.0,85.0,0
2025-10-16 20:07:38,46.0,28.0,85.0,0
2025-10-16 20:07:41,46.0,28.0,85.0,0
2025-10-16 20:07:45,46.0,28.0,85.0,0
2025-10-16 20:07:49,46.0,28.0,85.0,0
2025-10-16 20:07:52,46.0,28.0,85.0,0
2025-10-16 20:07:56,46.0,28.0,85.0,0
2025-10-16 20:08:00,46.0,28.0,85.0,0
2025-10-16 20:08:03,46.0,28.0,85.0,0
2025-10-16 20:08:07,46.0,28.0,85.0,0
2025-10-16 20:08:11,46.0,28.0,85.0,0
2025-10-16 20:08:14,46.0,28.0,85.0,0
2025-10-16 20:08:18,46.0,28.0,85.0,0
2025-10-16 20:08:21,46.0,28.0,85.0,0
2025-10-16 20:08:25,46.0,28.0,85.0,0
2025-10-16 20:08:29,46.0,28.0,85.0,0
2025-10-16 20:08:32,46.0,28.0,85.0,0
2025-10-16 20:08:36,46.0,28.0,85.0,0
2025-10-16 20:08:40,47.0,28.0,85.0,0
2025-10-16 20:08:43,46.0,28.0,85.0,0
2025-10-16 20:08:47,46.0,28.0,85.0,0
2025-10-16 20:08:51,46.0,28.0,85.0,0
2025-10-16 20:08:54,46.0,28.0,85.0,0
2025-10-16 20:08:58,46.0,28.0,85.0,0
2025-10-16 20:09:01,46.0,28.0,85.0,0
2025-10-16 20:09:05,46.0,28.0,85.0,0
2025-10-16 20:09:09,46.0,28.0,85.0,0
2025-10-16 20:09:12,47.0,28.0,85.0,0
2025-10-16 20:09:16,46.0,28.0,85.0,0
2025-10-16 20:09:20,46.0,28.0,85.0,0
2025-10-16 20:09:23,46.0,28.0,85.0,0
2025-10-16 20:09:27,46.0,28.0,85.0,0
2025-10-16 20:09:30,46.0,28.0,85.0,0
2025-10-16 20:09:34,46.0,28.0,85.0,0
2025-10-16 20:09:38,46.0,28.0,85.0,0
2025-10-16 20:09:42,47.0,28.0,85.0,0
2025-10-16 20:09:45,47.0,28.0,85.0,0
2025-10-16 20:09:49,47.0,28.0,85.0,0
2025-10-16 20:09:53,47.0,28.0,85.0,0
2025-10-16 20:09:57,47.0,28.0,85.0,0
2025-10-16 20:10:00,47.0,28.0,85.0,0
